	filename	ext	parent	fpaths
13	sub-6272511_ses-V10_run-03_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/fmap/sub-6272511_ses-V10_run-03_epi.json
14	sub-6272511_ses-V10_run-04_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/fmap/sub-6272511_ses-V10_run-04_epi.json
15	sub-6272511_ses-V10_run-04_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/fmap/sub-6272511_ses-V10_run-04_epi.nii.gz
16	sub-6272511_ses-V10_task-memory_bold	.json	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/func/sub-6272511_ses-V10_task-memory_bold.json
17	sub-6272511_ses-V10_task-memory_bold	.gz	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6272511/ses-V10/func/sub-6272511_ses-V10_task-memory_bold.nii.gz
0	sub-5679978_ses-V03_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5679978/ses-V03/anat/sub-5679978_ses-V03_T1w.nii.gz
1	sub-5679978_ses-V03_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5679978/ses-V03/anat/sub-5679978_ses-V03_T1w.json
2	sub-5679978_ses-V03_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5679978/ses-V03/fmap/sub-5679978_ses-V03_epi.nii.gz
3	sub-5679978_ses-V03_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5679978/ses-V03/fmap/sub-5679978_ses-V03_epi.json
0	sub-4206804_ses-V03_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/anat/sub-4206804_ses-V03_T1w.json
1	sub-4206804_ses-V03_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/anat/sub-4206804_ses-V03_T1w.nii.gz
2	sub-4206804_ses-V03_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-01_epi.json
3	sub-4206804_ses-V03_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-01_epi.nii.gz
4	sub-4206804_ses-V03_run-01_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-01_magnitude1.json
5	sub-4206804_ses-V03_run-01_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-01_magnitude1.nii.gz
6	sub-4206804_ses-V03_run-01_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-01_magnitude2.nii.gz
7	sub-4206804_ses-V03_run-01_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-01_magnitude2.json
8	sub-4206804_ses-V03_run-01_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-01_phasediff.json
9	sub-4206804_ses-V03_run-01_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-01_phasediff.nii.gz
10	sub-4206804_ses-V03_run-02_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-02_epi.nii.gz
11	sub-4206804_ses-V03_run-02_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-02_epi.json
12	sub-4206804_ses-V03_run-02_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-02_magnitude1.json
13	sub-4206804_ses-V03_run-02_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-02_magnitude1.nii.gz
14	sub-4206804_ses-V03_run-02_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-02_magnitude2.nii.gz
15	sub-4206804_ses-V03_run-02_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-02_magnitude2.json
16	sub-4206804_ses-V03_run-02_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-02_phasediff.nii.gz
17	sub-4206804_ses-V03_run-02_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-02_phasediff.json
18	sub-4206804_ses-V03_run-03_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-03_epi.nii.gz
19	sub-4206804_ses-V03_run-03_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-03_epi.json
20	sub-4206804_ses-V03_run-04_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-04_epi.json
21	sub-4206804_ses-V03_run-04_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/fmap/sub-4206804_ses-V03_run-04_epi.nii.gz
22	sub-4206804_ses-V03_task-memory_bold	.json	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/func/sub-4206804_ses-V03_task-memory_bold.json
23	sub-4206804_ses-V03_task-memory_bold	.gz	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V03/func/sub-4206804_ses-V03_task-memory_bold.nii.gz
0	sub-4206804_ses-V10_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/anat/sub-4206804_ses-V10_T1w.json
1	sub-4206804_ses-V10_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/anat/sub-4206804_ses-V10_T1w.nii.gz
2	sub-4206804_ses-V10_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/fmap/sub-4206804_ses-V10_magnitude1.nii.gz
3	sub-4206804_ses-V10_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/fmap/sub-4206804_ses-V10_magnitude1.json
4	sub-4206804_ses-V10_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/fmap/sub-4206804_ses-V10_magnitude2.nii.gz
5	sub-4206804_ses-V10_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/fmap/sub-4206804_ses-V10_magnitude2.json
6	sub-4206804_ses-V10_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/fmap/sub-4206804_ses-V10_phasediff.nii.gz
7	sub-4206804_ses-V10_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/fmap/sub-4206804_ses-V10_phasediff.json
8	sub-4206804_ses-V10_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/fmap/sub-4206804_ses-V10_run-01_epi.json
9	sub-4206804_ses-V10_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/fmap/sub-4206804_ses-V10_run-01_epi.nii.gz
10	sub-4206804_ses-V10_run-02_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/fmap/sub-4206804_ses-V10_run-02_epi.json
11	sub-4206804_ses-V10_run-02_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/fmap/sub-4206804_ses-V10_run-02_epi.nii.gz
12	sub-4206804_ses-V10_run-03_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/fmap/sub-4206804_ses-V10_run-03_epi.nii.gz
13	sub-4206804_ses-V10_run-03_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/fmap/sub-4206804_ses-V10_run-03_epi.json
14	sub-4206804_ses-V10_run-04_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/fmap/sub-4206804_ses-V10_run-04_epi.json
15	sub-4206804_ses-V10_run-04_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/fmap/sub-4206804_ses-V10_run-04_epi.nii.gz
16	sub-4206804_ses-V10_task-memory_bold	.json	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/func/sub-4206804_ses-V10_task-memory_bold.json
17	sub-4206804_ses-V10_task-memory_bold	.gz	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4206804/ses-V10/func/sub-4206804_ses-V10_task-memory_bold.nii.gz
0	sub-5760364_ses-V03_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/anat/sub-5760364_ses-V03_T1w.json
1	sub-5760364_ses-V03_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/anat/sub-5760364_ses-V03_T1w.nii.gz
2	sub-5760364_ses-V03_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-01_epi.json
3	sub-5760364_ses-V03_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-01_epi.nii.gz
4	sub-5760364_ses-V03_run-01_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-01_magnitude1.nii.gz
5	sub-5760364_ses-V03_run-01_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-01_magnitude1.json
6	sub-5760364_ses-V03_run-01_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-01_magnitude2.json
7	sub-5760364_ses-V03_run-01_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-01_magnitude2.nii.gz
8	sub-5760364_ses-V03_run-01_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-01_phasediff.json
9	sub-5760364_ses-V03_run-01_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-01_phasediff.nii.gz
10	sub-5760364_ses-V03_run-02_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-02_epi.nii.gz
11	sub-5760364_ses-V03_run-02_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-02_epi.json
12	sub-5760364_ses-V03_run-02_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-02_magnitude1.json
13	sub-5760364_ses-V03_run-02_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-02_magnitude1.nii.gz
14	sub-5760364_ses-V03_run-02_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-02_magnitude2.json
15	sub-5760364_ses-V03_run-02_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-02_magnitude2.nii.gz
16	sub-5760364_ses-V03_run-02_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-02_phasediff.nii.gz
17	sub-5760364_ses-V03_run-02_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-02_phasediff.json
18	sub-5760364_ses-V03_run-03_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-03_epi.json
19	sub-5760364_ses-V03_run-03_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-03_epi.nii.gz
20	sub-5760364_ses-V03_run-04_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-04_epi.json
21	sub-5760364_ses-V03_run-04_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/fmap/sub-5760364_ses-V03_run-04_epi.nii.gz
22	sub-5760364_ses-V03_task-memory_bold	.gz	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/func/sub-5760364_ses-V03_task-memory_bold.nii.gz
23	sub-5760364_ses-V03_task-memory_bold	.json	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5760364/ses-V03/func/sub-5760364_ses-V03_task-memory_bold.json
0	sub-5477234_ses-V03_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/anat/sub-5477234_ses-V03_T1w.json
1	sub-5477234_ses-V03_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/anat/sub-5477234_ses-V03_T1w.nii.gz
2	sub-5477234_ses-V03_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-01_epi.nii.gz
3	sub-5477234_ses-V03_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-01_epi.json
4	sub-5477234_ses-V03_run-01_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-01_magnitude1.json
5	sub-5477234_ses-V03_run-01_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-01_magnitude1.nii.gz
6	sub-5477234_ses-V03_run-01_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-01_magnitude2.json
7	sub-5477234_ses-V03_run-01_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-01_magnitude2.nii.gz
8	sub-5477234_ses-V03_run-01_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-01_phasediff.json
9	sub-5477234_ses-V03_run-01_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-01_phasediff.nii.gz
10	sub-5477234_ses-V03_run-02_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-02_epi.nii.gz
11	sub-5477234_ses-V03_run-02_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-02_epi.json
12	sub-5477234_ses-V03_run-02_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-02_magnitude1.json
13	sub-5477234_ses-V03_run-02_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-02_magnitude1.nii.gz
14	sub-5477234_ses-V03_run-02_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-02_magnitude2.nii.gz
15	sub-5477234_ses-V03_run-02_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-02_magnitude2.json
16	sub-5477234_ses-V03_run-02_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-02_phasediff.json
17	sub-5477234_ses-V03_run-02_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-02_phasediff.nii.gz
18	sub-5477234_ses-V03_run-03_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-03_epi.nii.gz
19	sub-5477234_ses-V03_run-03_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-03_epi.json
20	sub-5477234_ses-V03_run-04_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-04_epi.nii.gz
21	sub-5477234_ses-V03_run-04_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/fmap/sub-5477234_ses-V03_run-04_epi.json
22	sub-5477234_ses-V03_task-memory_bold	.gz	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/func/sub-5477234_ses-V03_task-memory_bold.nii.gz
23	sub-5477234_ses-V03_task-memory_bold	.json	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V03/func/sub-5477234_ses-V03_task-memory_bold.json
0	sub-5477234_ses-V10_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V10/anat/sub-5477234_ses-V10_T1w.json
1	sub-5477234_ses-V10_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V10/anat/sub-5477234_ses-V10_T1w.nii.gz
2	sub-5477234_ses-V10_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V10/fmap/sub-5477234_ses-V10_magnitude1.nii.gz
3	sub-5477234_ses-V10_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V10/fmap/sub-5477234_ses-V10_magnitude1.json
4	sub-5477234_ses-V10_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V10/fmap/sub-5477234_ses-V10_magnitude2.json
5	sub-5477234_ses-V10_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V10/fmap/sub-5477234_ses-V10_magnitude2.nii.gz
6	sub-5477234_ses-V10_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V10/fmap/sub-5477234_ses-V10_phasediff.json
7	sub-5477234_ses-V10_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5477234/ses-V10/fmap/sub-5477234_ses-V10_phasediff.nii.gz
